
> podcastflow-pro@1.0.0 build
> ./scripts/optimize-build.sh && ./scripts/build-wrapper.sh && ./scripts/post-build.sh

🚀 Optimizing Next.js build process...
📝 Fixing dynamic route exports...
Fixing dynamic route exports...
✅ Fixed 0 files with missing dynamic exports
Checking pages for dynamic rendering issues...
✅ Dynamic route fixes complete!
🧹 Cleaning old build artifacts...
✅ Build optimizations complete!

To build with optimizations, run:
  npm run build
[0;32m🏗️  Next.js Build Wrapper[0m
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2025-08-21 19:45:33] Build configuration:
[2025-08-21 19:45:33]   Timeout: 600 seconds
[2025-08-21 19:45:33]   Node options: --max-old-space-size=4096
[2025-08-21 19:45:33]   Node version: v20.19.2
[2025-08-21 19:45:33]   NPM version: 10.8.2
[2025-08-21 19:45:34]   Next.js version: Next.js v15.4.3
[2025-08-21 19:45:34]   Working directory: /home/ec2-user/podcastflow-pro
[2025-08-21 19:45:34]   Timeout command: /usr/bin/timeout
[2025-08-21 19:45:34]   Timeout version: timeout (GNU coreutils) 8.32
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2025-08-21 19:45:34] Build started at Thu Aug 21 19:45:34 UTC 2025
[1;33m⏳ Starting Next.js build (timeout: 600s)...[0m
   ▲ Next.js 15.4.3
   - Environments: .env.local, .env.production, .env

   Creating an optimized production build ...
 ⚠ Compiled with warnings in 2.0min

./node_modules/handlebars/lib/index.js
require.extensions is not supported by webpack. Use a loader instead.

Import trace for requested module:
./node_modules/handlebars/lib/index.js
./src/services/email/template-service.ts
./src/app/api/organization/email-templates/route.ts

./node_modules/handlebars/lib/index.js
require.extensions is not supported by webpack. Use a loader instead.

Import trace for requested module:
./node_modules/handlebars/lib/index.js
./src/services/email/template-service.ts
./src/app/api/organization/email-templates/route.ts

./node_modules/handlebars/lib/index.js
require.extensions is not supported by webpack. Use a loader instead.

Import trace for requested module:
./node_modules/handlebars/lib/index.js
./src/services/email/template-service.ts
./src/app/api/organization/email-templates/route.ts

   Skipping validation of types
   Linting ...
   Collecting page data ...
🚀 Real-time analytics pipeline started
   Generating static pages (0/153) ...
   Generating static pages (38/153) 
   Generating static pages (76/153) 
   Generating static pages (114/153) 
 ✓ Generating static pages (153/153)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                     Size  First Load JS
├ ƒ /api/youtube/channels                                    1.14 kB         103 kB
├ ƒ /api/youtube/config                                      1.14 kB         103 kB
├ ƒ /api/youtube/public/channel                              1.14 kB         103 kB
├ ƒ /api/youtube/public/search                               1.14 kB         103 kB
├ ƒ /api/youtube/public/video                                1.14 kB         103 kB
├ ƒ /api/youtube/sync-analytics                              1.14 kB         103 kB
├ ƒ /api/youtube/sync-channel-data                           1.14 kB         103 kB
├ ƒ /api/youtube/sync/[showId]                               1.14 kB         103 kB
├ ○ /availability                                            8.44 kB        1.67 MB
├ ƒ /availability/[id]                                       7.37 kB        1.66 MB
├ ○ /backups                                                 8.49 kB        1.68 MB
├ ○ /budget                                                  4.07 kB         1.7 MB
├ ○ /calendar                                                62.9 kB        1.73 MB
├ ○ /campaigns                                               17.5 kB        1.95 MB
├ ƒ /campaigns/[id]                                          17.3 kB         1.7 MB
├ ƒ /campaigns/[id]/approval                                 14.9 kB        1.69 MB
├ ƒ /campaigns/[id]/edit                                     15.7 kB        1.74 MB
├ ƒ /campaigns/[id]/schedule                                 43.7 kB         347 kB
├ ƒ /campaigns/[id]/versions                                 6.18 kB        1.68 MB
├ ○ /campaigns/new                                             549 B         102 kB
├ ○ /campaigns/new-simple                                    6.47 kB        1.66 MB
├ ○ /client                                                  3.39 kB        1.64 MB
├ ○ /client/billing                                           6.3 kB        1.65 MB
├ ○ /client/campaigns                                        5.59 kB        1.64 MB
├ ○ /client/reports                                          6.42 kB        1.66 MB
├ ○ /clients                                                 8.07 kB        1.77 MB
├ ○ /dashboard                                               24.6 kB        2.02 MB
├ ○ /debug-auth                                                442 B         127 kB
├ ○ /episodes                                                19.6 kB        1.81 MB
├ ƒ /episodes/[id]                                           9.12 kB        1.68 MB
├ ƒ /episodes/[id]/edit                                      5.04 kB        1.75 MB
├ ƒ /episodes/[id]/talent                                     7.6 kB        1.76 MB
├ ○ /episodes/new                                            9.65 kB        1.75 MB
├ ○ /executive/reports                                         426 B         102 kB
├ ○ /files                                                     432 B         102 kB
├ ○ /financial-hub                                           16.2 kB        1.75 MB
├ ○ /financials                                              29.7 kB        2.01 MB
├ ○ /forgot-password                                         4.87 kB         171 kB
├ ○ /insertion-orders                                        12.9 kB        1.68 MB
├ ƒ /insertion-orders/[id]                                   11.9 kB        1.78 MB
├ ƒ /insertion-orders/[id]/edit                              13.8 kB        1.73 MB
├ ○ /insertion-orders/new                                    15.5 kB        1.73 MB
├ ○ /integrations                                            7.15 kB        1.68 MB
├ ○ /integrations/megaphone                                  7.92 kB        1.67 MB
├ ○ /integrations/youtube                                    6.82 kB        1.66 MB
├ ○ /inventory                                               9.66 kB        1.68 MB
├ ƒ /kpi-update/[token]                                       7.9 kB         186 kB
├ ○ /kpi-update/success                                      3.36 kB         139 kB
├ ○ /login                                                   3.53 kB         175 kB
├ ○ /master                                                   6.7 kB        1.65 MB
├ ○ /master/analytics                                        7.54 kB        1.66 MB
├ ○ /master/billing                                          25.7 kB        1.74 MB
├ ○ /master/impersonate                                      5.28 kB         217 kB
├ ○ /master/impersonate-standalone                           5.07 kB        1.65 MB
├ ○ /master/organizations                                    8.38 kB        1.66 MB
├ ƒ /master/organizations/[id]                               7.91 kB        1.66 MB
├ ƒ /master/organizations/[id]/billing                       7.24 kB        1.66 MB
├ ƒ /master/organizations/[id]/features                      9.17 kB        1.66 MB
├ ○ /master/organizations/new                                 8.6 kB        1.66 MB
├ ○ /master/settings                                         7.78 kB        1.67 MB
├ ○ /master/users                                            8.92 kB        1.67 MB
├ ○ /monitoring                                              9.24 kB        1.77 MB
├ ○ /notifications                                           7.56 kB        1.68 MB
├ ○ /pipeline                                                11.9 kB        1.68 MB
├ ○ /post-sale                                               24.9 kB        1.71 MB
├ ○ /presale                                                 23.8 kB        1.72 MB
├ ○ /privacy                                                 5.38 kB         132 kB
├ ○ /producer                                                8.38 kB        1.66 MB
├ ○ /producer/dashboard                                      3.34 kB        1.65 MB
├ ○ /producer/episodes                                       7.19 kB        1.67 MB
├ ○ /producer/shows                                          6.13 kB        1.67 MB
├ ƒ /producer/tasks/[id]                                     6.04 kB        1.66 MB
├ ○ /profile                                                 5.75 kB        1.66 MB
├ ○ /proposal-templates                                      6.37 kB        1.68 MB
├ ○ /proposals                                               6.81 kB        1.68 MB
├ ƒ /proposals/[id]                                          12.1 kB        1.69 MB
├ ○ /reports                                                 17.6 kB        2.03 MB
├ ○ /reservations                                              14 kB        1.69 MB
├ ○ /reservations/create                                     9.99 kB        1.73 MB
├ ○ /reset-password                                          6.05 kB         169 kB
├ ○ /schedule-builder                                        51.6 kB        2.28 MB
├ ○ /seller                                                  6.28 kB        1.65 MB
├ ○ /seller/billing                                          5.42 kB        1.67 MB
├ ○ /seller/pipeline                                         6.23 kB        1.68 MB
├ ○ /settings                                                53.9 kB        1.86 MB
├ ○ /shows                                                   12.5 kB        1.77 MB
├ ƒ /shows/[id]                                              39.5 kB        1.86 MB
├ ƒ /shows/[id]/analytics                                    8.73 kB        1.77 MB
├ ƒ /shows/[id]/edit                                         8.47 kB        1.69 MB
├ ƒ /shows/[id]/episodes                                     4.56 kB        1.66 MB
├ ƒ /shows/[id]/metrics                                      28.2 kB        1.85 MB
├ ƒ /shows/[id]/placements                                    6.6 kB        1.68 MB
├ ○ /signup                                                  3.47 kB         175 kB
├ ○ /talent                                                  5.88 kB        1.65 MB
├ ○ /talent/dashboard                                        5.62 kB        1.67 MB
├ ○ /talent/episodes                                         7.71 kB        1.67 MB
├ ○ /talent/recordings                                       7.93 kB        1.67 MB
├ ○ /talent/schedule                                           10 kB        1.67 MB
├ ○ /terms                                                   4.98 kB         135 kB
├ ○ /test                                                    1.14 kB         103 kB
└ ○ /test-email                                                 6 kB        1.66 MB
+ First Load JS shared by all                                 102 kB
  ├ chunks/15964-9dad19fb2631f0c4.js                         44.7 kB
  ├ chunks/4bd1b696-d5b63c61c2951318.js                      54.2 kB
  └ other shared chunks (total)                              2.78 kB


ƒ Middleware                                                 33.6 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

[0;32m✅ Build completed successfully in 213 seconds[0m
[2025-08-21 19:49:07] Build completed successfully in 213 seconds
Copying static files to nginx directory...
Static files copied to nginx directory!
Ensuring prerender-manifest.json exists...
prerender-manifest.js not found, creating default manifest...
Created default prerender-manifest.json
✓ prerender-manifest.json exists
-rw-r--r--. 1 ec2-user ec2-user 254 Aug 21 19:49 /home/ec2-user/podcastflow-pro/.next/prerender-manifest.json
Post-build tasks completed!
